info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\stefa\AppData\Local\Temp\chromatic--16492-ZWitaBWQld97
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\common\polyfills.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\preview\globals.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1601/1623 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\elliptic\lib\elliptic\ec\signature.js
<s> [webpack.Progress] 69% building 1602/1623 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\elliptic\lib\elliptic\ec\signature.js
<s> [webpack.Progress] 69% building 1603/1623 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\elliptic\lib\elliptic\ec\signature.js
<s> [webpack.Progress] 69% building 1603/1624 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\elliptic\lib\elliptic\ec\key.js
<s> [webpack.Progress] 69% building 1604/1624 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\elliptic\lib\elliptic\ec\key.js
<s> [webpack.Progress] 69% building 1605/1624 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\elliptic\lib\elliptic\ec\key.js
<s> [webpack.Progress] 69% building 1605/1625 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1606/1625 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1607/1625 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1608/1625 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1609/1625 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1610/1625 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1611/1625 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1612/1625 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1612/1626 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 1613/1626 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 1613/1627 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1613/1628 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\minimalistic-crypto-utils\lib\utils.js
<s> [webpack.Progress] 69% building 1613/1629 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1613/1630 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padstart\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1614/1630 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padstart\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1615/1630 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padstart\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1615/1631 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 1616/1631 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 1617/1631 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 1618/1631 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 1618/1632 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1619/1632 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1620/1632 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1621/1632 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1622/1632 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1623/1632 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1624/1632 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1624/1633 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 69% building 1624/1634 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 69% building 1625/1634 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 69% building 1625/1635 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1625/1636 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1625/1637 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1625/1638 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1625/1639 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\readable-stream\lib\internal\streams\destroy.js
<s> [webpack.Progress] 69% building 1625/1640 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 69% building 1625/1641 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1626/1641 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1627/1641 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1628/1641 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1629/1641 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1630/1641 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1631/1641 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1631/1642 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1631/1643 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\elliptic\lib\elliptic\eddsa\signature.js
<s> [webpack.Progress] 69% building 1631/1644 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1631/1645 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\elliptic\lib\elliptic\eddsa\key.js
<s> [webpack.Progress] 69% building 1631/1646 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\elliptic\lib\elliptic\curve\edwards.js
<s> [webpack.Progress] 69% building 1631/1647 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\elliptic\lib\elliptic\curve\mont.js
<s> [webpack.Progress] 69% building 1631/1648 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\elliptic\lib\elliptic\curve\short.js
<s> [webpack.Progress] 69% building 1631/1649 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\telejson\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1632/1649 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\telejson\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1632/1650 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1632/1651 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\asn1.js\lib\asn1.js
<s> [webpack.Progress] 69% building 1632/1652 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\telejson\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1632/1653 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1632/1654 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1633/1654 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1634/1654 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1634/1655 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1635/1655 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1636/1655 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1636/1656 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1636/1657 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 69% building 1636/1658 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padstart\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 1637/1658 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padstart\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 1638/1658 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padstart\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 1639/1658 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padstart\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 1640/1658 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padstart\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 1640/1659 modules 19 active ignored D:\IDE\workspace\learnstorybook-design-system-github\node_modules\readable-stream\lib\internal\streams util
<s> [webpack.Progress] 69% building 1641/1659 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padstart\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 1642/1659 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padstart\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 1642/1660 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1642/1661 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1642/1662 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1642/1663 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padend\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1642/1664 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padend\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 1643/1664 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padend\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 1644/1664 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padend\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 1645/1664 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\string.prototype.padend\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 1645/1665 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1645/1666 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1646/1666 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1646/1667 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 69% building 1646/1668 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 69% building 1646/1669 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 69% building 1646/1670 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1647/1670 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1648/1670 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1649/1670 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1650/1670 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1651/1670 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1652/1670 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
